,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
385143,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/06/2021 12:26,RECIBO,3,3,1,116839,2,47,0,1.0,46
385365,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/06/2021 13:28,RECIBO,3,3,1,116874,2,46,0,1.0,45
385488,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/06/2021 14:03,RECIBO,3,3,1,116900,7,45,0,1.0,44
385542,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/06/2021 14:35,RECIBO,3,3,1,116920,2,44,0,1.0,43
388287,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 14:25,RECIBO,3,3,1,117075,1,43,0,1.0,42
388578,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 15:24,RECIBO,3,3,1,117112,1,42,0,1.0,41
388832,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 17:47,RECIBO,3,3,1,117188,4,41,0,1.0,40
388956,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/06/2021 18:52,RECIBO,3,3,1,117210,10,40,0,1.0,39
389841,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 10:06,RECIBO,3,6,1,5875,23,39,0,5.0,34
390441,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 11:35,RECIBO,3,3,1,117384,2,34,0,1.0,33
390643,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 12:06,RECIBO,3,3,1,117394,5,33,0,1.0,32
390802,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 12:34,RECIBO,3,3,1,117417,8,32,0,3.0,29
391364,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 13:56,RECIBO,3,3,1,117490,3,29,0,1.0,28
391460,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 14:06,RECIBO,3,3,1,117504,2,28,0,1.0,27
391726,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 15:07,RECIBO,3,3,1,117562,1,27,0,1.0,26
392345,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 19:36,RECIBO,3,3,1,117726,1,26,0,1.0,25
392502,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/06/2021 20:46,RECIBO,3,3,1,117771,1,25,0,1.0,24
392773,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 09:10,RECIBO,3,4,1,64802,1,24,0,1.0,23
392774,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 09:10,RECIBO,3,4,1,64802,2,23,0,1.0,22
392777,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/06/2021 09:13,NOTA DE ENTRADA,3,2,3,10595,2,22,30,0.0,52
394596,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 14:17,RECIBO,3,4,1,64975,1,52,0,1.0,51
394870,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 15:28,RECIBO,3,3,1,118024,5,51,0,1.0,50
394903,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 15:38,RECIBO,3,3,1,118030,2,50,0,1.0,49
395154,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 17:24,RECIBO,3,3,1,118088,1,49,0,1.0,48
395262,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/06/2021 17:55,RECIBO,3,3,1,118107,3,48,0,1.0,47
396462,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 10:43,RECIBO,3,4,1,65193,1,47,0,1.0,46
396899,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 12:00,RECIBO,3,3,1,118222,2,46,0,1.0,45
397977,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 15:40,RECIBO,3,3,1,118337,4,45,0,4.0,41
398076,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/06/2021 16:52,RECIBO,3,3,1,118378,5,41,0,1.0,40
398952,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 09:22,RECIBO,3,4,1,65417,1,40,0,1.0,39
399199,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 10:20,RECIBO,3,3,1,118551,1,39,0,4.0,35
399222,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 10:27,RECIBO,3,4,1,65454,1,35,0,1.0,34
399368,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 10:54,RECIBO,3,3,1,118566,6,34,0,2.0,32
400495,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 13:56,RECIBO,3,4,1,65544,4,32,0,1.0,31
400724,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 14:36,RECIBO,3,3,1,118720,2,31,0,1.0,30
401306,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/06/2021 19:26,RECIBO,3,3,1,118860,13,30,0,1.0,29
402458,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/06/2021 13:39,RECIBO,3,4,1,65796,1,29,0,1.0,28
402697,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/06/2021 14:42,RECIBO,3,3,1,118981,9,28,0,1.0,27
402712,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/06/2021 14:47,RECIBO,3,3,1,118984,1,27,0,1.0,26
403049,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/06/2021 17:51,RECIBO,3,3,1,119055,3,26,0,3.0,23
403355,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/06/2021 11:57,RECIBO,3,3,1,119147,4,23,0,1.0,22
405453,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/06/2021 12:35,RECIBO,3,4,1,66026,4,22,0,2.0,20
405555,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/06/2021 12:52,RECIBO,3,4,1,66036,3,20,0,1.0,19
406401,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/06/2021 14:00,RECIBO,3,5,1,18688,3,19,0,1.0,18
407142,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/06/2021 18:15,RECIBO,3,3,1,119481,2,18,0,1.0,17
407428,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 07:52,RECIBO,3,4,1,66126,1,17,0,2.0,15
407976,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 10:01,RECIBO,3,6,1,5965,20,15,0,5.0,10
408605,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 12:06,RECIBO,3,3,1,119630,5,10,0,1.0,9
409239,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 13:52,RECIBO,3,4,1,66392,1,9,0,1.0,8
409486,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 14:47,RECIBO,3,4,1,66440,3,8,0,1.0,7
410158,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/06/2021 20:33,RECIBO,3,3,1,119897,2,7,0,2.0,5
410340,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 08:50,RECIBO,3,4,1,66473,1,5,0,1.0,4
410450,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,16/06/2021 09:13,NOTA DE ENTRADA,3,2,3,10835,1,4,50,0.0,54
411873,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 12:55,RECIBO,3,3,1,120054,2,54,0,1.0,53
412330,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 13:52,RECIBO,3,4,1,66633,2,53,0,1.0,52
412468,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 14:14,RECIBO,3,3,1,120109,1,52,0,1.0,51
412469,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 14:14,RECIBO,3,3,1,120110,1,51,0,1.0,50
412470,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 14:14,RECIBO,3,3,1,120111,1,50,0,1.0,49
413388,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/06/2021 20:04,RECIBO,3,3,1,120292,1,49,0,1.0,48
414927,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 13:07,RECIBO,3,4,1,66862,4,48,0,2.0,46
415503,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 14:44,RECIBO,3,4,1,66952,3,46,0,1.0,45
416163,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 20:06,RECIBO,3,3,1,120672,1,45,0,2.0,43
416181,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/06/2021 20:17,RECIBO,3,3,1,120677,5,43,0,1.0,42
418397,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/06/2021 14:48,RECIBO,3,4,1,67245,3,42,0,1.0,41
418657,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/06/2021 16:43,RECIBO,3,3,1,120987,3,41,0,1.0,40
418757,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/06/2021 17:46,RECIBO,3,3,1,121016,7,40,0,2.0,38
420136,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/06/2021 13:47,RECIBO,3,3,1,121286,1,38,0,1.0,37
420282,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/06/2021 14:52,RECIBO,3,3,1,121310,10,37,0,2.0,35
420310,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/06/2021 15:24,RECIBO,3,3,1,121319,6,35,0,2.0,33
420502,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/06/2021 18:46,RECIBO,3,3,1,121378,2,33,0,1.0,32
420949,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/06/2021 12:05,RECIBO,3,3,1,121502,2,32,0,4.0,28
421345,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/06/2021 14:12,RECIBO,3,3,1,121582,2,28,0,1.0,27
423718,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 14:06,RECIBO,3,3,1,121733,1,27,0,2.0,25
423943,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/06/2021 14:31,RECIBO,3,4,1,67572,2,25,0,1.0,24
427418,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/06/2021 17:27,RECIBO,3,3,1,122169,6,24,0,1.0,23
427559,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/06/2021 18:30,RECIBO,3,3,1,122199,1,23,0,1.0,22
428252,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 09:55,RECIBO,3,4,1,67946,2,22,0,1.0,21
428397,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/06/2021 10:14,NOTA DE ENTRADA,3,2,3,11088,1,21,50,0.0,71
429056,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 12:15,RECIBO,3,3,1,122410,3,71,0,1.0,70
429363,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 13:05,RECIBO,3,5,1,19038,6,70,0,1.0,69
430217,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/06/2021 15:48,RECIBO,3,3,1,122523,4,69,0,1.0,68
430767,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/06/2021 08:47,RECIBO,3,3,1,122684,1,68,0,1.0,67
432102,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/06/2021 13:21,RECIBO,3,4,1,68253,1,67,0,1.0,66
432780,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/06/2021 16:29,RECIBO,3,3,1,122930,4,66,0,1.0,65
432965,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/06/2021 18:30,RECIBO,3,3,1,122978,5,65,0,1.0,64
434328,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 11:26,RECIBO,3,4,1,68355,1,64,0,1.0,63
434865,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 13:10,RECIBO,3,4,1,68390,4,63,0,1.0,62
434904,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 13:13,RECIBO,3,4,1,68395,1,62,0,1.0,61
435445,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 14:37,RECIBO,3,4,1,68444,2,61,0,1.0,60
435605,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 15:25,RECIBO,3,4,1,68465,4,60,0,1.0,59
435680,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 15:52,RECIBO,3,3,1,123357,5,59,0,2.0,57
435754,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/06/2021 16:40,RECIBO,3,3,1,123376,2,57,0,3.0,54
436214,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/06/2021 09:01,RECIBO,3,4,1,68491,1,54,0,1.0,53
436588,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/06/2021 10:42,RECIBO,3,4,1,68564,4,53,0,1.0,52
437168,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/06/2021 13:26,RECIBO,3,4,1,68688,1,52,0,1.0,51
438829,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,27/06/2021 18:54,NOTA DE SALIDA,3,1,4,2035,197,51,0,3.0,48
442131,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 13:19,RECIBO,3,5,1,19257,10,48,0,1.0,47
442132,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 13:19,RECIBO,3,5,1,19257,11,47,0,1.0,46
442176,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 13:28,RECIBO,3,3,1,123838,2,46,0,4.0,42
442314,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 13:45,RECIBO,3,4,1,68982,2,42,0,1.0,41
442595,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 14:29,RECIBO,3,4,1,69014,2,41,0,1.0,40
443004,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/06/2021 16:47,RECIBO,3,4,1,69041,1,40,0,1.0,39
443922,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/06/2021 09:33,RECIBO,3,6,1,6129,19,39,0,5.0,34
444438,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/06/2021 11:13,RECIBO,3,4,1,69088,1,34,0,1.0,33
445500,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/06/2021 14:21,RECIBO,3,4,1,69182,1,33,0,1.0,32
446160,BEBIDAS,06-jun,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/06/2021 19:24,RECIBO,3,3,1,124468,4,32,0,2.0,30
