,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
468889,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 08:51,RECIBO,3,3,1,127812,1,32,0,1.0,31
469756,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 11:54,RECIBO,3,4,1,70862,1,31,0,1.0,30
470274,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 17:27,RECIBO,3,4,1,70924,5,30,0,1.0,29
470289,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 17:35,RECIBO,3,4,1,70928,3,29,0,1.0,28
470991,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 19:59,RECIBO,3,4,1,70983,71,28,0,2.0,26
471058,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/07/2021 20:21,RECIBO,3,3,1,128015,2,26,0,2.0,24
471676,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/07/2021 11:03,RECIBO,3,3,1,128119,1,24,0,1.0,23
472161,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/07/2021 13:35,RECIBO,3,3,1,128184,1,23,0,2.0,21
472833,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/07/2021 18:58,RECIBO,3,3,1,128330,4,21,0,1.0,20
472836,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/07/2021 18:58,RECIBO,3,3,1,128330,7,20,0,1.0,19
473043,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/07/2021 10:20,RECIBO,3,4,1,71088,2,19,0,1.0,18
475862,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/07/2021 14:20,RECIBO,3,4,1,71310,1,18,0,1.0,17
475934,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/07/2021 14:27,RECIBO,3,4,1,71321,1,17,0,1.0,16
476700,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/07/2021 15:27,RECIBO,3,3,1,128677,1,16,0,1.0,15
477069,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/07/2021 18:38,RECIBO,3,3,1,128774,5,15,0,1.0,14
478186,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 11:17,RECIBO,3,3,1,128966,4,14,0,1.0,13
478790,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/07/2021 12:57,RECIBO,3,4,1,71414,2,13,0,1.0,12
480124,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/07/2021 08:26,RECIBO,3,3,1,129284,3,12,0,1.0,11
480768,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/07/2021 11:17,RECIBO,3,3,1,129417,1,11,0,1.0,10
482638,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/07/2021 08:41,RECIBO,3,3,1,129679,1,10,0,1.0,9
483642,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/07/2021 12:37,RECIBO,3,3,1,129802,1,9,0,1.0,8
484625,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/07/2021 15:23,RECIBO,3,3,1,129938,5,8,0,1.0,7
484627,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/07/2021 15:24,RECIBO,3,3,1,129939,2,7,0,1.0,6
485946,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/07/2021 12:45,RECIBO,3,3,1,130124,1,6,0,1.0,5
487526,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/07/2021 11:33,RECIBO,3,3,1,130382,2,5,0,2.0,3
492544,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 14:45,RECIBO,3,3,1,130769,3,3,0,1.0,2
492645,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/07/2021 14:58,RECIBO,3,3,1,130781,5,2,0,1.0,1
497974,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 11:17,RECIBO,3,3,1,131357,1,1,0,1.0,0
498182,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,21/07/2021 11:49,NOTA DE ENTRADA,3,2,3,12024,2,0,24,0.0,24
498668,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 13:22,RECIBO,3,4,1,72796,1,24,0,2.0,22
498777,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 13:33,RECIBO,3,4,1,72809,2,22,0,1.0,21
498947,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 13:55,RECIBO,3,4,1,72835,2,21,0,1.0,20
499077,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 14:13,RECIBO,3,3,1,131444,1,20,0,1.0,19
499805,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/07/2021 20:17,RECIBO,3,3,1,131632,1,19,0,1.0,18
500780,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/07/2021 11:33,RECIBO,3,3,1,131838,1,18,0,1.0,17
500962,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/07/2021 12:11,RECIBO,3,3,1,131862,2,17,0,1.0,16
501815,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/07/2021 14:12,RECIBO,3,3,1,132004,2,16,0,1.0,15
502200,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/07/2021 16:35,RECIBO,3,4,1,72948,2,15,0,1.0,14
502246,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/07/2021 17:06,RECIBO,3,4,1,72963,1,14,0,1.0,13
502292,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/07/2021 17:54,RECIBO,3,4,1,72980,3,13,0,1.0,12
503156,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 10:43,RECIBO,3,4,1,73171,11,12,0,1.0,11
503266,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 11:08,RECIBO,3,4,1,73190,2,11,0,1.0,10
504210,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 14:04,RECIBO,3,4,1,73282,1,10,0,1.0,9
504211,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 14:04,RECIBO,3,4,1,73282,2,9,0,1.0,8
504560,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 14:58,RECIBO,3,3,1,132168,9,8,0,1.0,7
504659,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 15:57,RECIBO,3,3,1,132207,1,7,0,1.0,6
504823,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/07/2021 17:30,RECIBO,3,3,1,132258,6,6,0,1.0,5
505094,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/07/2021 08:05,RECIBO,3,4,1,73308,2,5,0,1.0,4
505177,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/07/2021 08:55,RECIBO,3,4,1,73332,3,4,0,1.0,3
505238,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/07/2021 09:13,RECIBO,3,4,1,73346,3,3,0,1.0,2
506072,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/07/2021 13:47,RECIBO,3,3,1,132426,3,2,0,1.0,1
513777,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 09:25,RECIBO,3,4,1,73912,2,1,0,1.0,0
513922,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,28/07/2021 10:01,NOTA DE ENTRADA,3,4,3,30331,1,0,1,0.0,1
513923,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 10:01,RECIBO,3,4,1,73943,1,1,0,1.0,0
514575,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,28/07/2021 12:00,NOTA DE ENTRADA,3,3,3,48333,1,0,1,0.0,1
514576,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 12:00,RECIBO,3,3,1,133684,2,1,0,1.0,0
514689,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,28/07/2021 12:19,NOTA DE ENTRADA,3,4,3,30374,1,0,1,0.0,1
514690,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 12:19,RECIBO,3,4,1,74014,5,1,0,1.0,0
514976,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,28/07/2021 13:20,NOTA DE ENTRADA,3,2,3,12275,2,0,24,0.0,24
514977,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,28/07/2021 13:20,NOTA DE SALIDA,3,2,4,4310,1,24,0,1.0,23
514978,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,28/07/2021 13:20,NOTA DE SALIDA,3,2,4,4310,2,23,0,1.0,22
514979,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,28/07/2021 13:20,NOTA DE SALIDA,3,2,4,4310,3,22,0,1.0,21
515077,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 13:36,RECIBO,3,4,1,74058,1,21,0,1.0,20
515387,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/07/2021 14:15,RECIBO,3,3,1,133744,3,20,0,1.0,19
516298,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/07/2021 08:52,RECIBO,3,4,1,74145,1,19,0,2.0,17
517368,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/07/2021 12:56,RECIBO,3,4,1,74290,1,17,0,1.0,16
517593,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/07/2021 13:33,RECIBO,3,3,1,133995,1,16,0,1.0,15
517939,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/07/2021 14:21,RECIBO,3,3,1,134024,1,15,0,1.0,14
518154,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,29/07/2021 15:11,RECIBO,3,3,1,134062,1,14,0,1.0,13
520527,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 14:42,RECIBO,3,3,1,134317,1,13,0,1.0,12
520741,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/07/2021 15:20,RECIBO,3,3,1,134352,1,12,0,1.0,11
522449,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/07/2021 13:42,RECIBO,3,4,1,74815,4,11,0,2.0,9
522703,BEBIDAS,07-jul,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/07/2021 15:39,RECIBO,3,3,1,134555,3,9,0,1.0,8
523464,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/08/2021 12:12,RECIBO,3,3,1,134716,1,8,0,1.0,7
527233,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/08/2021 14:01,RECIBO,3,3,1,134912,2,7,0,2.0,5
530361,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/08/2021 10:20,RECIBO,3,3,1,135154,3,5,0,1.0,4
531046,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/08/2021 11:23,RECIBO,3,4,1,75235,2,4,0,1.0,3
534006,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/08/2021 19:39,RECIBO,3,3,1,135486,2,3,0,1.0,2
547479,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,07/08/2021 10:53,NOTA DE ENTRADA,3,2,3,12610,1,2,24,0.0,26
549024,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/08/2021 15:24,RECIBO,3,3,1,136571,10,26,0,1.0,25
549307,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/08/2021 18:35,RECIBO,3,3,1,136629,4,25,0,1.0,24
549573,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/08/2021 10:13,RECIBO,3,3,1,136690,2,24,0,1.0,23
553856,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 13:45,RECIBO,3,4,1,76489,2,23,0,1.0,22
553857,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 13:45,RECIBO,3,4,1,76489,3,22,0,1.0,21
553858,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 13:45,RECIBO,3,4,1,76489,4,21,0,1.0,20
556147,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/08/2021 19:59,RECIBO,3,3,1,137168,1,20,0,1.0,19
556841,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 09:32,RECIBO,3,4,1,76584,2,19,0,1.0,18
557615,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/08/2021 11:14,RECIBO,3,4,1,76682,2,18,0,1.0,17
561036,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 09:07,RECIBO,3,4,1,76835,2,17,0,1.0,16
562114,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 11:21,RECIBO,3,3,1,137533,1,16,0,1.0,15
563471,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 13:43,RECIBO,3,4,1,77031,3,15,0,1.0,14
563474,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/08/2021 13:43,RECIBO,3,4,1,77031,4,14,0,1.0,13
568136,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/08/2021 13:53,RECIBO,3,3,1,138071,2,13,0,2.0,11
571678,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/08/2021 12:57,RECIBO,3,3,1,138496,5,11,0,1.0,10
572218,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/08/2021 13:45,RECIBO,3,3,1,138552,2,10,0,1.0,9
572382,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/08/2021 14:07,RECIBO,3,3,1,138584,2,9,0,1.0,8
575929,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/08/2021 12:43,RECIBO,3,3,1,138971,5,8,0,1.0,7
576076,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/08/2021 13:13,RECIBO,3,3,1,138981,2,7,0,1.0,6
577263,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/08/2021 10:59,RECIBO,3,3,1,139185,3,6,0,1.0,5
577933,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/08/2021 14:28,RECIBO,3,3,1,139295,1,5,0,1.0,4
579361,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/08/2021 11:20,RECIBO,3,5,1,21711,1,4,0,1.0,3
582351,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/08/2021 14:13,RECIBO,3,3,1,139457,2,3,0,1.0,2
589617,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,18/08/2021 11:55,NOTA DE ENTRADA,3,2,3,12959,1,2,25,0.0,27
591367,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/08/2021 15:42,RECIBO,3,3,1,140457,1,27,0,1.0,26
591524,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/08/2021 16:38,RECIBO,3,3,1,140493,1,26,0,1.0,25
591534,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/08/2021 16:46,RECIBO,3,3,1,140499,1,25,0,1.0,24
592939,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 09:40,RECIBO,3,3,1,140688,2,24,0,1.0,23
593747,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 11:24,RECIBO,3,3,1,140740,3,23,0,1.0,22
594796,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 13:43,RECIBO,3,3,1,140828,7,22,0,1.0,21
594810,BEBIDAS,08-ago,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/08/2021 13:45,RECIBO,3,4,1,77871,2,21,0,1.0,20
